data_id,product_id,store_id,price,price_per_unit,unit,date_of_price,created_time
1519,595,4,4.88,0.81,un,1714536000000,1714848567525
1520,605,4,4.98,1.25,un,1714536000000,1714848567529
1521,571,4,3.98,0.18,100g,1714536000000,1714848567531
1522,286,3,5.99,1.5,100g,1714536000000,1714848567955
1523,844,3,12.99,2.86,100g,1714536000000,1714848567962
1524,292,3,5.99,1.5,100g,1714536000000,1714848567969
1525,291,3,5.99,1.5,100g,1714536000000,1714848567979
1526,289,3,5.99,1.5,100g,1714536000000,1714848567989
1527,296,3,5.99,1.5,100g,1714536000000,1714848568000
1528,294,3,5.99,1.5,100g,1714536000000,1714848568008
1529,596,4,3.88,1.14,100g,1714536000000,1714848577872
1530,598,4,3.98,0.18,100g,1714536000000,1714848577875
1531,845,4,9.88,0.99,100g,1714536000000,1714848577877
1532,609,4,3.98,0.18,100g,1714536000000,1714848577880
1533,846,4,4.98,0.37,100g,1714536000000,1714848577884
1534,610,4,4.98,0.37,100g,1714536000000,1714848577887
1535,611,4,4.88,1.22,un,1714536000000,1714848577890
1536,847,4,17.99,1.98,100g,1714536000000,1714848577895
1537,612,4,6.88,6.88,un,1714536000000,1714848577898
1538,613,4,3,1.5,un,1714536000000,1714848577902
1539,481,4,3.77,1.11,100g,1714536000000,1714848577906
1540,614,4,4.98,0.37,100g,1714536000000,1714848577911
1541,848,4,2.98,1.75,100g,1714536000000,1714848577914
1542,615,4,1.68,0.07,100g,1714536000000,1714848577917
1543,616,4,4.98,0.37,100g,1714536000000,1714848577920
1544,372,4,4.98,0.55,100g,1714536000000,1714848577923
1545,617,4,1.98,0.87,100g,1714536000000,1714848577926
1546,618,4,1.88,1.88,un,1714536000000,1714848577930
1547,849,3,4.49,2.14,100g,1714536000000,1714848585172
1548,850,3,5.77,1.72,100g,1714536000000,1714848585177
1549,851,3,4.44,1.39,100g,1714536000000,1714848585181
1550,852,3,4.49,2.14,100g,1714536000000,1714848585186
1551,853,3,4.49,2.14,100g,1714536000000,1714848585190
1552,854,3,2.49,0.38,100g,1714536000000,1714848585194
1553,855,3,2.49,0.33,100g,1714536000000,1714848585197
1554,856,3,4.49,2.14,100g,1714536000000,1714848585200
1555,857,3,2.49,0.33,100g,1714536000000,1714848585203
1556,858,3,3.99,0.89,100g,1714536000000,1714848585207
1557,859,3,5.77,1.8,100g,1714536000000,1714848585211
1558,860,3,4.99,0.59,100g,1714536000000,1714848585214
1559,113,3,1.49,0.32,100ml,1714536000000,1714848585217
1560,861,3,4.44,1.39,100g,1714536000000,1714848585220
1561,862,3,4.44,1.11,100g,1714536000000,1714848585223
1562,863,3,5.77,1.72,100g,1714536000000,1714848585226
1563,104,3,3.49,0.18,100ml,1714536000000,1714848585230
1564,864,3,3.99,0.97,100g,1714536000000,1714848585234
1565,865,3,5.77,2.29,100g,1714536000000,1714848585239
1566,866,3,4.44,1.11,100g,1714536000000,1714848585243
1567,867,3,4.44,1.11,100g,1714536000000,1714848585247
1568,868,3,2.99,0.63,100ml,1714536000000,1714848585254
1569,869,3,3.49,0.7,100g,1714536000000,1714848585259
1570,129,3,6.49,1.3,100g,1714536000000,1714848585264
1571,870,3,5.49,0.84,100g,1714536000000,1714848585270
1572,871,3,5.49,0.84,100g,1714536000000,1714848585277
1573,872,3,5.49,0.73,100g,1714536000000,1714848585283
1574,873,3,5.49,0.73,100g,1714536000000,1714848585290
1575,471,3,5.77,1.8,100g,1714536000000,1714848585296
1576,871,3,5.49,0.84,100g,1714536000000,1714848585303
1577,874,3,4.44,1.39,100g,1714536000000,1714848585310
1578,875,3,5.29,0.26,100ml,1714536000000,1714848585320
1579,133,3,6.49,1.3,100g,1714536000000,1714848585331
1580,412,3,5.77,2.29,100g,1714536000000,1714848585336
1581,876,3,2.49,0.38,100g,1714536000000,1714848585341
1582,877,3,2.49,0.33,100g,1714536000000,1714848585346
1583,878,3,3.49,0.77,100g,1714536000000,1714848585352
1584,879,3,2.99,0.63,100ml,1714536000000,1714848585356
1585,880,3,2.49,0.4,100g,1714536000000,1714848585365
1586,880,3,2.49,0.4,100g,1714536000000,1714848585374
1587,880,3,2.49,0.4,100g,1714536000000,1714848585382
1588,881,3,4.44,1.39,100g,1714536000000,1714848585388
1589,882,3,4.44,1.39,100g,1714536000000,1714848585396
1590,883,3,3.99,0.97,100g,1714536000000,1714848585405
1591,413,3,5.77,1.8,100g,1714536000000,1714848585410
1592,870,3,5.49,0.84,100g,1714536000000,1714848585416
1593,872,3,5.49,0.73,100g,1714536000000,1714848585425
1594,870,3,5.49,0.84,100g,1714536000000,1714848585433
1595,870,3,5.49,0.84,100g,1714536000000,1714848596692
1596,415,3,5.77,3.05,100g,1714536000000,1714848596696
1597,869,3,3.49,0.7,100g,1714536000000,1714848596699
1598,905,3,4.44,1.39,100g,1714536000000,1714848596703
1599,906,3,4.44,1.39,100g,1714536000000,1714848596708
1600,907,3,2.49,0.33,100g,1714536000000,1714848596713
1601,908,3,5.77,2.29,100g,1714536000000,1714848596719
1602,871,3,5.49,0.84,100g,1714536000000,1714848596725
1603,140,3,1.49,0.32,100ml,1714536000000,1714848596733
1604,873,3,5.49,0.73,100g,1714536000000,1714848596738
1605,870,3,5.49,0.73,100g,1714536000000,1714848596742
1606,104,3,3.49,0.18,100ml,1714536000000,1714848596748
1607,909,3,2.49,0.33,100g,1714536000000,1714848596756
1608,910,3,4.44,1.39,100g,1714536000000,1714848596762
1609,142,3,4.44,1.11,100g,1714536000000,1714848596771
1610,104,3,3.49,0.18,100ml,1714536000000,1714848596778
1611,911,3,4.99,0.28,1ea,1714536000000,1714848596787
1612,912,3,4.44,1.39,100g,1714536000000,1714848596791
1613,913,3,4.44,1.11,100g,1714536000000,1714848596800
1614,914,3,2.49,0.33,100g,1714536000000,1714848596810
1615,869,3,3.49,0.7,100g,1714536000000,1714848596819
1616,129,3,6.49,1.3,100g,1714536000000,1714848596826
1617,915,3,4.49,2.14,100g,1714536000000,1714848596835
1618,916,3,2.99,0.3,100ml,1714536000000,1714848596845
1619,917,3,2.49,0.38,100g,1714536000000,1714848596851
1620,918,3,3.99,0.97,100g,1714536000000,1714848596856
1621,869,3,3.49,0.7,100g,1714536000000,1714848596861
1622,919,3,4.44,1.11,100g,1714536000000,1714848596866
1623,920,3,2.99,0.3,100ml,1714536000000,1714848596871
1624,71,3,4.44,1.11,100g,1714536000000,1714848596875
1625,921,3,4.44,1.11,100g,1714536000000,1714848596879
1626,872,3,5.49,0.73,100g,1714536000000,1714848596884
1627,922,3,4.44,1.11,100g,1714536000000,1714848596889
1628,418,3,5.77,1.72,100g,1714536000000,1714848596894
1629,621,4,4.99,1,100g,1714536000000,1714848603624
1630,923,4,13.2,3.99,lb,1714536000000,1714848603629
1631,924,4,13.2,3.99,lb,1714536000000,1714848603633
1632,925,4,9.69,10.99,lb,1714536000000,1714848603637
1633,57,4,4.16,4.49,lb,1714536000000,1714848603640
1634,926,4,7.87,5.49,lb,1714536000000,1714848603645
1635,927,4,10.99,1.67,100g,1714536000000,1714848603650
1636,928,4,13.99,2.01,100g,1714536000000,1714848603654
1637,929,4,6.83,9.99,lb,1714536000000,1714848603659
1638,930,4,22.02,9.99,lb,1714536000000,1714848603663
1639,931,4,20.49,10.49,lb,1714536000000,1714848603668
1640,932,4,12.54,12.99,lb,1714536000000,1714848603674
1641,933,4,13.38,3.79,lb,1714536000000,1714848603679
1642,622,4,4.99,1,100g,1714536000000,1714848603684
1643,934,4,5.28,5.99,lb,1714536000000,1714848603702
1644,159,3,5.99,0.07,1ea,1714536000000,1714848615848
1645,935,3,3.99,0.21,100ml,1714536000000,1714848615857
1646,936,3,3.99,0.21,100ml,1714536000000,1714848615865
1647,937,3,1.25,0.13,100ml,1714536000000,1714848615873
1648,551,3,1.25,0.13,100ml,1714536000000,1714848615881
1649,938,3,1.25,0.13,100ml,1714536000000,1714848615889
1650,539,3,3.99,0.21,100ml,1714536000000,1714848615897
1651,104,3,3.49,0.18,100ml,1714536000000,1714848615905
1652,160,3,11.49,0.13,100ml,1714536000000,1714848615911
1653,171,3,11.49,0.13,100ml,1714536000000,1714848615917
1654,939,3,2.29,0.13,100ml,1714536000000,1714848615925
1655,940,3,3.99,0.21,100ml,1714536000000,1714848615934
1656,941,3,3.99,0.21,100ml,1714536000000,1714848615940
1657,942,3,3.99,0.21,100ml,1714536000000,1714848615951
1658,320,3,5.99,1.11,100g,1714536000000,1714848615959
1659,943,3,2,0.8,100ml,1714536000000,1714848615966
1660,944,3,2,0.8,100ml,1714536000000,1714848615971
1661,167,3,5.99,0.07,1ea,1714536000000,1714848615977
1662,329,3,5.99,0.5,1ea,1714536000000,1714848615983
1663,322,3,5.99,0.5,1ea,1714536000000,1714848615989
1664,334,3,5.99,0.5,1ea,1714536000000,1714848615995
1665,553,3,1.25,0.13,100ml,1714536000000,1714848616002
1666,945,3,1.25,0.13,100ml,1714536000000,1714848616011
1667,180,3,5.99,0.07,1ea,1714536000000,1714848616018
1668,946,3,1.25,0.13,100ml,1714536000000,1714848616024
1669,947,3,3.99,0.21,100ml,1714536000000,1714848616030
1670,948,3,1.25,0.13,100ml,1714536000000,1714848616036
1671,328,3,3.99,0.21,100ml,1714536000000,1714848616044
1672,949,3,3.99,0.21,100ml,1714536000000,1714848616051
1673,950,3,3.99,0.21,100ml,1714536000000,1714848616056
1674,951,3,2,0.8,100ml,1714536000000,1714848616061
1675,952,3,2.29,0.13,100ml,1714536000000,1714848616067
1676,953,3,2.29,0.13,100ml,1714536000000,1714848616074
1677,954,3,2.29,0.13,100ml,1714536000000,1714848616082
1678,192,3,5.99,0.07,1ea,1714536000000,1714848616087
1679,955,3,3.99,0.23,100ml,1714536000000,1714848616092
1680,184,3,5.99,0.04,1ea,1714536000000,1714848616108
1681,956,3,3.99,0.21,100ml,1714536000000,1714848616114
1682,957,3,3.99,0.21,100ml,1714536000000,1714848616119
1683,958,3,3.99,0.21,100ml,1714536000000,1714848616125
1684,104,3,3.49,0.18,100ml,1714536000000,1714848616130
1685,104,3,3.49,0.18,100ml,1714536000000,1714848616135
1686,191,3,11.49,0.13,100ml,1714536000000,1714848616140
1687,959,3,1.25,0.13,100ml,1714536000000,1714848616143
1688,960,3,1.25,0.13,100ml,1714536000000,1714848616148
1689,961,3,2.29,0.13,100ml,1714536000000,1714848616153
1690,165,3,11.49,0.13,100ml,1714536000000,1714848616159
1691,962,3,2,0.8,100ml,1714536000000,1714848616165
1692,93,4,3.99,0.5,100g,1714536000000,1714848621009
1693,963,4,13.99,2,100g,1714536000000,1714848621014
1694,964,4,3.99,0.5,100g,1714536000000,1714848621018
1695,965,4,3.99,0.5,100g,1714536000000,1714848621025
1696,966,4,7.99,2.66,100g,1714536000000,1714848621030
1697,967,4,2.5,3.33,100g,1714536000000,1714848621034
1698,968,4,2.5,3.33,100g,1714536000000,1714848621040
1699,969,4,2.5,3.33,100g,1714536000000,1714848621045
1700,970,4,2.5,2.78,100g,1714536000000,1714848621050
1701,971,4,2.5,3.09,100g,1714536000000,1714848621056
1702,972,4,2.5,3.09,100g,1714536000000,1714848621061
1703,839,4,4.77,1.4,100g,1714536000000,1714848621066
1704,973,4,2.5,2.08,100g,1714536000000,1714848621072
1705,974,4,2.5,2.08,100g,1714536000000,1714848621078
1706,975,4,2.5,3.33,100g,1714536000000,1714848621084
1707,674,4,3.49,1.54,100g,1714536000000,1714848621092
1708,676,4,3.49,1.75,100g,1714536000000,1714848621097
1709,673,4,3.49,1.54,100g,1714536000000,1714848621103
1710,976,4,2.5,3.33,100g,1714536000000,1714848621109
1711,672,4,3.49,1.54,100g,1714536000000,1714848621115
1712,977,4,7.99,4,100g,1714536000000,1714848621120
1713,978,4,7.99,4,100g,1714536000000,1714848621126
1714,388,4,7.99,2.13,100g,1714536000000,1714848621130
1715,979,4,3.49,1.54,100g,1714536000000,1714848621136
1716,980,4,3.49,1.54,100g,1714536000000,1714848621140
1717,981,3,2.29,0.13,100ml,1714536000000,1714848625571
1718,982,3,1.25,0.13,100ml,1714536000000,1714848625575
1719,955,3,3.99,0.23,100ml,1714536000000,1714848625584
1720,199,3,11.49,0.13,100ml,1714536000000,1714848625590
1721,328,3,3.99,0.21,100ml,1714536000000,1714848625594
1722,983,3,3.99,0.21,100ml,1714536000000,1714848625599
1723,984,3,1.25,0.13,100ml,1714536000000,1714848625604
1724,955,3,3.99,0.23,100ml,1714536000000,1714848625609
1725,985,3,2,0.8,100ml,1714536000000,1714848625615
1726,986,4,2.5,2.78,100g,1714536000000,1714848627922
1727,987,4,2.5,2.78,100g,1714536000000,1714848627926
1728,988,4,2.5,2.78,100g,1714536000000,1714848627929
1729,989,4,2.5,2.78,100g,1714536000000,1714848627931
1730,990,4,2.5,2.45,100g,1714536000000,1714848627934
1731,991,3,13.99,0.47,1ea,1714536000000,1714848640793
1732,351,3,10.99,0.11,1ea,1714536000000,1714848640797
1733,992,3,8.99,0.2,100ml,1714536000000,1714848640802
1734,352,3,2,0.34,100ml,1714536000000,1714848640806
1735,993,3,8.99,0.2,100ml,1714536000000,1714848640810
1736,353,3,10.99,0.55,1ea,1714536000000,1714848640814
1737,994,3,8.99,0.04,1ea,1714536000000,1714848640818
1738,352,3,2,0.34,100ml,1714536000000,1714848640828
1739,993,3,8.99,0.2,100ml,1714536000000,1714848640837
1740,995,3,20.99,0.54,100ml,1714536000000,1714848640842
1741,996,3,13.99,0.29,1ea,1714536000000,1714848640846
1742,997,3,13.99,0.36,1ea,1714536000000,1714848640851
1743,355,3,10.99,0.27,1ea,1714536000000,1714848640856
1744,998,3,8.99,0.26,100ml,1714536000000,1714848640860
1745,999,3,20.99,0.54,100ml,1714536000000,1714848640863
1746,362,3,2,0.34,100ml,1714536000000,1714848640870
1747,361,3,2,0.24,100ml,1714536000000,1714848640875
1748,1000,3,8.99,0.22,100ml,1714536000000,1714848640880
1749,1001,3,20.99,0.54,100ml,1714536000000,1714848640885
1750,1002,3,8.99,0.22,100ml,1714536000000,1714848640890
1751,368,3,2,0.34,100ml,1714536000000,1714848640897
1752,361,3,2,0.24,100ml,1714536000000,1714848640902
1753,365,3,10.99,0.37,1ea,1714536000000,1714848640906
1754,367,3,10.99,0.37,1ea,1714536000000,1714848640915
1755,369,3,10.99,0.37,1ea,1714536000000,1714848640923
1756,366,3,10.99,0.46,1ea,1714536000000,1714848640930
1757,719,4,7.49,2.2,100g,1714536000000,1714848642451
1758,1003,4,5.98,2.63,100g,1714536000000,1714848642455
1759,1004,4,5.98,2.63,100g,1714536000000,1714848642460
1760,1005,4,5.98,2.63,100g,1714536000000,1714848642464
1761,1006,4,5.98,1.2,100g,1714536000000,1714848642469
1762,1007,4,6.99,2.06,100g,1714536000000,1714848642475
1763,1008,4,5.98,0.85,100g,1714536000000,1714848642480
1764,1009,4,5.98,1.2,100g,1714536000000,1714848642486
1765,1010,4,5.98,0.85,100g,1714536000000,1714848642491
1766,1011,4,5.98,1.16,100g,1714536000000,1714848642496
1767,1012,4,5.98,1.2,100g,1714536000000,1714848642502
1768,1013,4,5.98,1.2,100g,1714536000000,1714848642507
1769,1014,4,10.99,1.37,100g,1714536000000,1714848642513
1770,1015,4,14.87,8.99,lb,1714536000000,1714848642518
1771,1016,4,5.98,1.71,100g,1714536000000,1714848642524
1772,1017,4,5.98,1.71,100g,1714536000000,1714848642531
1773,1018,4,5.98,0.85,100g,1714536000000,1714848642541
1774,1019,4,5.98,0.85,100g,1714536000000,1714848642546
1775,1020,4,5.98,1.09,100g,1714536000000,1714848642551
1776,724,4,3.99,0.2,100ml,1714536000000,1714848658905
1777,1021,4,3.99,1.76,100g,1714536000000,1714848658910
1778,1022,4,3.99,1.6,100g,1714536000000,1714848658914
1779,725,4,3.99,0.2,100ml,1714536000000,1714848658919
1780,1023,4,3.99,0.2,100ml,1714536000000,1714848658923
1781,1024,4,3.99,0.2,100ml,1714536000000,1714848658927
1782,858,4,3.99,0.89,100g,1714536000000,1714848658932
1783,1025,4,3.99,1.76,100g,1714536000000,1714848658936
1784,135,4,3.99,1.76,100g,1714536000000,1714848658943
1785,1026,4,3.99,1.76,100g,1714536000000,1714848658947
1786,1027,4,3.99,1.76,100g,1714536000000,1714848658951
1787,1028,4,5.99,1.78,100g,1714536000000,1714848658958
1788,1029,4,3.99,0.2,100ml,1714536000000,1714848658962
1789,1030,4,5.99,1.5,100g,1714536000000,1714848658967
1790,1031,4,3.99,1.6,100g,1714536000000,1714848658971
1791,1032,4,5.99,1.5,100g,1714536000000,1714848658976
1792,1033,4,5.49,2.75,100g,1714536000000,1714848658981
1793,1034,4,3.99,1.76,100g,1714536000000,1714848658985
1794,1035,4,5.49,1.16,100g,1714536000000,1714848658992
1795,1036,4,5.99,1.78,100g,1714536000000,1714848658997
1796,1037,4,3.99,1.76,100g,1714536000000,1714848659003
1797,814,4,5.49,2.75,100g,1714536000000,1714848659008
1798,512,4,5.99,1.5,100g,1714536000000,1714848659015
1799,1038,4,3.99,1.76,100g,1714536000000,1714848659020
1800,724,4,3.99,0.27,100ml,1714536000000,1714848659024
1801,1039,4,5.49,1.16,100g,1714536000000,1714848669907
1802,1040,4,5.49,1.16,100g,1714536000000,1714848669912
1803,1041,4,5.49,2.75,100g,1714536000000,1714848669917
1804,1042,4,3.99,1.76,100g,1714536000000,1714848669930
1805,267,4,5.99,1.5,100g,1714536000000,1714848669939
1806,518,4,5.99,1.5,100g,1714536000000,1714848669946
1807,1043,4,5.99,2.38,100g,1714536000000,1714848669951
1808,1044,4,5.99,1.5,100g,1714536000000,1714848669954
1809,1045,4,5.99,2.38,100g,1714536000000,1714848669961
1810,1046,4,5.99,2.38,100g,1714536000000,1714848669966
1811,725,4,3.99,0.27,100ml,1714536000000,1714848669970
1812,1024,4,3.99,0.27,100ml,1714536000000,1714848669974
1813,1047,4,5.99,2.38,100g,1714536000000,1714848669978
1814,1021,4,3.49,1.54,100g,1714536000000,1714848669983
1815,1048,4,3.99,0.97,100g,1714536000000,1714848669987
1816,1049,4,5.99,1.5,100g,1714536000000,1714848669993
1817,1050,4,5.99,1.78,100g,1714536000000,1714848669998
1818,1051,4,5.99,1.87,100g,1714536000000,1714848670003
1819,142,4,5.99,1.5,100g,1714536000000,1714848670007
1820,1052,4,5.49,1.61,100g,1714536000000,1714848670013
1821,1053,4,5.99,1.5,100g,1714536000000,1714848670019
1822,203,4,5.99,1.5,100g,1714536000000,1714848670023
1823,1054,4,3.99,0.97,100g,1714536000000,1714848670028
1824,1055,4,5.99,1.5,100g,1714536000000,1714848670033
1825,1056,4,3.99,1.76,100g,1714536000000,1714848670044
1826,1057,4,3.99,0.97,100g,1714536000000,1714848678510
1827,1058,4,5.99,2.38,100g,1714536000000,1714848678518
1828,1059,4,3.99,1.6,100g,1714536000000,1714848678525
1829,1060,4,5.99,1.87,100g,1714536000000,1714848678533
1830,1061,4,5.99,2,100g,1714536000000,1714848678540
1831,1062,4,5.99,1.87,100g,1714536000000,1714848678547
1832,1063,4,3.49,0.87,100g,1714536000000,1714848678556
1833,761,4,3.49,0.87,100g,1714536000000,1714848678560
1834,1064,4,3.49,1.54,100g,1714536000000,1714848678567
1835,1029,4,3.99,0.27,100ml,1714536000000,1714848678575
1836,164,4,8.99,0.97,100g,1714536000000,1714848693000
1837,1065,4,2.98,0.02,100ml,1714536000000,1714848693006
1838,325,4,2.79,0.15,100ml,1714536000000,1714848693011
1839,325,4,2.99,0.19,100ml,1714536000000,1714848693016
1840,1066,4,3.99,0.25,100ml,1714536000000,1714848693021
1841,1067,4,3.99,0.25,100ml,1714536000000,1714848693026
1842,1068,4,1.99,0.1,100ml,1714536000000,1714848693031
1843,1069,4,1.99,0.1,100ml,1714536000000,1714848693038
1844,1070,4,1.99,0.1,100ml,1714536000000,1714848693044
1845,542,4,2.79,0.15,100ml,1714536000000,1714848693048
1846,324,4,2.99,0.19,100ml,1714536000000,1714848693053
1847,348,4,2.99,0.19,100ml,1714536000000,1714848693058
1848,1071,4,4.49,0.3,100ml,1714536000000,1714848693066
1849,1072,4,2.99,0.19,100ml,1714536000000,1714848693070
1850,1073,4,4.49,0.3,100ml,1714536000000,1714848693075
1851,1074,4,5.99,1.76,100g,1714536000000,1714848693083
1852,1075,4,2.99,1.5,100ml,1714536000000,1714848693088
1853,1076,4,3.99,0.25,100ml,1714536000000,1714848693092
1854,1077,4,1.99,0.1,100ml,1714536000000,1714848693100
1855,1078,4,8.99,1,100g,1714536000000,1714848693104
1856,1079,4,2.99,1.5,100ml,1714536000000,1714848693109
1857,1080,4,5.99,1.76,100g,1714536000000,1714848693115
1858,1081,4,5.99,1.76,100g,1714536000000,1714848693121
1859,1082,4,1.99,0.1,100ml,1714536000000,1714848693126
1860,1083,4,3.99,0.25,100ml,1714536000000,1714848693133
1861,1084,4,5.99,1.76,100g,1714536000000,1714848702229
1862,1085,4,5.99,0.5,un,1714536000000,1714848702230
1863,1086,4,5.99,0.5,un,1714536000000,1714848702232
1864,1087,4,1.99,0.1,100ml,1714536000000,1714848702234
1865,1088,4,5.99,0.5,un,1714536000000,1714848702236
1866,1089,4,5.99,0.5,un,1714536000000,1714848702237
1867,1090,4,5.99,0.5,un,1714536000000,1714848702239
1868,1091,4,10.98,1.83,un,1714536000000,1714848720486
1869,1092,4,10.98,0.19,100sheet,1714536000000,1714848720489
1870,1093,4,5,0.3,100ml,1714536000000,1714848720493
1871,1094,4,5,0.42,100ml,1714536000000,1714848720497
1872,1095,4,5,0.42,100ml,1714536000000,1714848720500
1873,1096,4,5,0.3,100ml,1714536000000,1714848720504
1874,1097,4,5,0.42,100ml,1714536000000,1714848720508
1875,1098,4,5,0.3,100ml,1714536000000,1714848720512
1876,1099,4,5,0.42,100ml,1714536000000,1714848720518
1877,1100,4,5,0.53,100ml,1714536000000,1714848720523
1878,1101,4,9.99,0.38,100ml,1714536000000,1714848720528
1879,1102,4,9.99,0.73,100ml,1714536000000,1714848720533
1880,1103,4,10.98,0.91,un,1714536000000,1714848720539
1881,777,4,5.99,0.07,un,1714536000000,1714848720544
1882,1104,4,9.99,0.05,un,1714536000000,1714848720547
1883,1105,4,5,0.3,100ml,1714536000000,1714848720552
1884,1106,4,9.99,0.05,un,1714536000000,1714848720556
1885,1107,4,10.98,1.83,un,1714536000000,1714848720561
1886,1108,4,10.98,0.91,un,1714536000000,1714848720569
1887,1109,4,9.99,0.38,100ml,1714536000000,1714848720575
1888,1110,4,9.99,2.64,100g,1714536000000,1714848720581
1889,1111,4,9.99,0.38,100ml,1714536000000,1714848720587
1890,1112,4,9.99,2.64,100g,1714536000000,1714848720594
1891,1113,4,9.99,0.38,100ml,1714536000000,1714848720600
1892,775,4,5.99,0.07,un,1714536000000,1714848720607
1893,1114,4,9.99,0.05,un,1714536000000,1714848727293
1894,1115,4,5,0.58,100ml,1714536000000,1714848727298
1895,1116,4,5,0.58,100ml,1714536000000,1714848727302
1896,1117,4,9.99,0.38,100ml,1714536000000,1714848727305
1897,1118,4,9.99,0.38,100ml,1714536000000,1714848727311
1898,1119,4,9.99,2.64,100g,1714536000000,1714848727315
1899,1120,4,9.99,2.64,100g,1714536000000,1714848727318
1900,1121,4,9.99,2.64,100g,1714536000000,1714848727322
1901,1122,4,9.99,2.64,100g,1714536000000,1714848727325
1902,1123,4,9.99,2.64,100g,1714536000000,1714848727329
1903,1124,4,9.99,2.64,100g,1714536000000,1714848727333
